,events,events_diff
0,,1017.0
1,,1018.0
2,,1017.0
3,,1018.0
4,,1017.0
5,,1018.0
6,,1017.0
7,,1018.0
8,,1017.0
9,,1018.0
10,,1018.0
11,,1017.0
12,,1018.0
13,,1017.0
14,,1018.0
15,,1017.0
16,,1018.0
17,,1017.0
18,,1018.0
19,,1018.0
20,,1017.0
21,,1018.0
22,,1017.0
23,,1018.0
24,,1017.0
25,,1018.0
26,,1017.0
27,,1018.0
28,,1017.0
29,,1018.0
30,,1018.0
31,,1017.0
32,,1018.0
33,,1017.0
34,,1018.0
35,,1017.0
36,,1018.0
37,,1017.0
38,,1018.0
39,,1017.0
40,,1018.0
41,,1018.0
42,,1017.0
43,,1018.0
44,,1017.0
45,,1018.0
46,,1017.0
47,,1018.0
48,,1017.0
49,,1018.0
50,,1018.0
51,,1017.0
52,,1018.0
53,,1017.0
54,,1018.0
55,,1017.0
56,,1018.0
57,,1017.0
58,,1018.0
59,,1017.0
60,,1018.0
61,,1018.0
62,,1017.0
63,,1018.0
64,,1017.0
65,,1018.0
66,,1017.0
67,,1018.0
68,,1017.0
69,,1018.0
70,,1017.0
71,,1018.0
72,,1018.0
73,,1017.0
74,,1018.0
75,,1017.0
76,,1018.0
77,,1017.0
78,,1018.0
79,,1017.0
80,,1018.0
81,,1017.0
82,,1018.0
83,,1018.0
84,,1017.0
85,,1018.0
86,,1017.0
87,,1018.0
88,,1017.0
89,,1018.0
90,,1017.0
91,,1018.0
92,,1018.0
93,,1017.0
94,,1018.0
95,,1017.0
96,,1018.0
97,,1017.0
98,,1018.0
99,,1017.0
100,,1018.0
101,,1017.0
102,,1018.0
103,,1018.0
104,,1017.0
105,,1018.0
106,,1017.0
107,,1018.0
108,,1017.0
109,,1018.0
110,,1017.0
111,,1018.0
112,,1017.0
113,,1018.0
114,,1018.0
115,,1017.0
116,,1018.0
117,,29100.0
118,,1017.0
119,,1018.0
120,,1018.0
121,,1017.0
122,,1018.0
123,,1017.0
124,,1018.0
125,,1017.0
126,,1018.0
127,,1017.0
128,,1018.0
129,,1017.0
130,,1018.0
131,,1018.0
132,,1017.0
133,,1018.0
134,,1017.0
135,,1018.0
136,,1017.0
137,,1018.0
138,,1017.0
139,,1018.0
140,,1017.0
141,,1018.0
142,,1018.0
143,,1017.0
144,,1018.0
145,,1017.0
146,,1018.0
147,,1017.0
148,,1018.0
149,,1017.0
150,,1018.0
151,,1017.0
152,,1018.0
153,,1018.0
154,,1017.0
155,,1018.0
156,,1017.0
157,,1018.0
158,,1017.0
159,,1018.0
160,,1017.0
161,,1018.0
162,,1018.0
163,,1017.0
164,,1018.0
165,,1017.0
166,,1018.0
167,,1017.0
168,,1018.0
169,,1017.0
170,,1018.0
171,,1017.0
172,,1018.0
173,,1018.0
174,,1017.0
175,,1018.0
176,,1017.0
177,,1018.0
178,,1017.0
179,,1018.0
180,,1017.0
181,,1018.0
182,,1017.0
183,,1018.0
184,,1018.0
185,,1017.0
186,,1018.0
187,,1017.0
188,,1018.0
189,,1017.0
190,,1018.0
191,,1017.0
192,,1018.0
193,,1018.0
194,,1017.0
195,,1018.0
196,,1017.0
197,,1018.0
198,,1017.0
199,,1018.0
200,,1017.0
201,,1018.0
202,,1017.0
203,,1018.0
204,,1018.0
205,,1017.0
206,,1018.0
207,,1017.0
208,,1018.0
209,,1017.0
210,,1018.0
211,,1017.0
212,,1018.0
213,,1017.0
214,,1018.0
215,,1018.0
216,,1017.0
217,,1018.0
218,,1017.0
219,,1018.0
220,,1017.0
221,,1018.0
222,,1017.0
223,,1018.0
224,,1017.0
225,,1018.0
226,,1018.0
227,,1017.0
228,,1018.0
229,,1017.0
230,,1018.0
231,,1017.0
232,,1018.0
233,,1017.0
234,,1018.0
235,,37266.0
236,,1017.0
237,,1018.0
238,,1017.0
239,,1018.0
240,,1017.0
241,,1018.0
242,,1017.0
243,,1018.0
244,,1017.0
245,,1018.0
246,,1018.0
247,,1017.0
248,,1018.0
249,,1017.0
250,,1018.0
251,,1017.0
252,,1018.0
253,,1017.0
254,,1018.0
255,,1018.0
256,,1017.0
257,,1018.0
258,,1017.0
259,,1018.0
260,,1017.0
261,,1018.0
262,,1017.0
263,,1018.0
264,,1017.0
265,,1018.0
266,,1018.0
267,,1017.0
268,,1018.0
269,,1017.0
270,,1018.0
271,,1017.0
272,,1018.0
273,,1017.0
274,,1018.0
275,,1017.0
276,,1018.0
277,,1018.0
278,,1017.0
279,,1018.0
280,,1017.0
281,,1018.0
282,,1017.0
283,,1018.0
284,,1017.0
285,,1018.0
286,,1018.0
287,,1017.0
288,,1018.0
289,,1017.0
290,,1018.0
291,,1017.0
292,,1018.0
293,,1017.0
294,,1018.0
295,,1017.0
296,,1018.0
297,,1018.0
298,,1017.0
299,,1018.0
300,,1017.0
301,,1018.0
302,,1017.0
303,,1018.0
304,,1017.0
305,,1018.0
306,,1017.0
307,,1018.0
308,,1018.0
309,,1017.0
310,,1018.0
311,,1017.0
312,,1018.0
313,,1017.0
314,,1018.0
315,,1017.0
316,,1018.0
317,,1017.0
318,,1018.0
319,,1018.0
320,,1017.0
321,,1018.0
322,,1017.0
323,,1018.0
324,,1017.0
325,,1018.0
326,,1017.0
327,,1018.0
328,,1018.0
329,,1017.0
330,,1018.0
331,,1017.0
332,,1018.0
333,,1017.0
334,,1018.0
335,,1017.0
336,,1018.0
337,,1017.0
338,,1018.0
339,,1018.0
340,,1017.0
341,,1018.0
342,,1017.0
343,,1018.0
344,,1017.0
345,,1018.0
346,,1017.0
347,,1018.0
348,,1017.0
349,,1018.0
350,,1018.0
351,,1017.0
352,,1018.0
353,,23837.0
354,,1018.0
355,,1017.0
356,,1018.0
357,,1017.0
358,,1018.0
359,,1017.0
360,,1018.0
361,,1017.0
362,,1018.0
363,,1017.0
364,,1018.0
365,,1018.0
366,,1017.0
367,,1018.0
368,,1017.0
369,,1018.0
370,,1017.0
371,,1018.0
372,,1017.0
373,,1018.0
374,,1017.0
375,,1018.0
376,,1018.0
377,,1017.0
378,,1018.0
379,,1017.0
380,,1018.0
381,,1017.0
382,,1018.0
383,,1017.0
384,,1018.0
385,,1018.0
386,,1017.0
387,,1018.0
388,,1017.0
389,,1018.0
390,,1017.0
391,,1018.0
392,,1017.0
393,,1018.0
394,,1017.0
395,,1018.0
396,,1018.0
397,,1017.0
398,,1018.0
399,,1017.0
400,,1018.0
401,,1017.0
402,,1018.0
403,,1017.0
404,,1018.0
405,,1017.0
406,,1018.0
407,,1018.0
408,,1017.0
409,,1018.0
410,,1017.0
411,,1018.0
412,,1017.0
413,,1018.0
414,,1017.0
415,,1018.0
416,,1018.0
417,,1017.0
418,,1018.0
419,,1017.0
420,,1018.0
421,,1017.0
422,,1018.0
423,,1017.0
424,,1018.0
425,,1017.0
426,,1018.0
427,,1018.0
428,,1017.0
429,,1018.0
430,,1017.0
431,,1018.0
432,,1017.0
433,,1018.0
434,,1017.0
435,,1018.0
436,,1017.0
437,,1018.0
438,,1018.0
439,,1017.0
440,,1018.0
441,,1017.0
442,,1018.0
443,,1017.0
444,,1018.0
445,,1017.0
446,,1018.0
447,,1017.0
448,,1018.0
449,,1018.0
450,,1017.0
451,,1018.0
452,,1017.0
453,,1018.0
454,,1017.0
455,,1018.0
456,,1017.0
457,,1018.0
458,,1018.0
459,,1017.0
460,,1018.0
461,,1017.0
462,,1018.0
463,,1017.0
464,,1018.0
465,,1017.0
466,,1018.0
467,,1017.0
468,,1018.0
469,,1018.0
470,,1017.0
471,,16589.0
472,,1018.0
473,,1018.0
474,,1017.0
475,,1018.0
476,,1017.0
477,,1018.0
478,,1017.0
479,,1018.0
480,,1017.0
481,,1018.0
482,,1017.0
483,,1018.0
484,,1018.0
485,,1017.0
486,,1018.0
487,,1017.0
488,,1018.0
489,,1017.0
490,,1018.0
491,,1017.0
492,,1018.0
493,,1018.0
494,,1017.0
495,,1018.0
496,,1017.0
497,,1018.0
498,,1017.0
499,,1018.0
500,,1017.0
501,,1018.0
502,,1017.0
503,,1018.0
504,,1018.0
505,,1017.0
506,,1018.0
507,,1017.0
508,,1018.0
509,,1017.0
510,,1018.0
511,,1017.0
512,,1018.0
513,,1017.0
514,,1018.0
515,,1018.0
516,,1017.0
517,,1018.0
518,,1017.0
519,,1018.0
520,,1017.0
521,,1018.0
522,,1017.0
523,,1018.0
524,,1017.0
525,,1018.0
526,,1018.0
527,,1017.0
528,,1018.0
529,,1017.0
530,,1018.0
531,,1017.0
532,,1018.0
533,,1017.0
534,,1018.0
535,,1018.0
536,,1017.0
537,,1018.0
538,,1017.0
539,,1018.0
540,,1017.0
541,,1018.0
542,,1017.0
543,,1018.0
544,,1017.0
545,,1018.0
546,,1018.0
547,,1017.0
548,,1018.0
549,,1017.0
550,,1018.0
551,,1017.0
552,,1018.0
553,,1017.0
554,,1018.0
555,,1017.0
556,,1018.0
557,,1018.0
558,,1017.0
559,,1018.0
560,,1017.0
561,,1018.0
562,,1017.0
563,,1018.0
564,,1017.0
565,,1018.0
566,,1018.0
567,,1017.0
568,,1018.0
569,,1017.0
570,,1018.0
571,,1017.0
572,,1018.0
573,,1017.0
574,,1018.0
575,,1017.0
576,,1018.0
577,,1018.0
578,,1017.0
579,,1018.0
580,,1017.0
581,,1018.0
582,,1017.0
583,,1018.0
584,,1017.0
585,,1018.0
586,,1017.0
587,,1018.0
588,,1018.0
589,,23962.0
590,,1018.0
591,,1017.0
592,,1018.0
593,,1017.0
594,,1018.0
595,,1017.0
596,,1018.0
597,,1017.0
598,,1018.0
599,,1017.0
600,,1018.0
601,,1018.0
602,,1017.0
603,,1018.0
604,,1017.0
605,,1018.0
606,,1017.0
607,,1018.0
608,,1017.0
609,,1018.0
610,,1017.0
611,,1018.0
612,,1018.0
613,,1017.0
614,,1018.0
615,,1017.0
616,,1018.0
617,,1017.0
618,,1018.0
619,,1017.0
620,,1018.0
621,,1018.0
622,,1017.0
623,,1018.0
624,,1017.0
625,,1018.0
626,,1017.0
627,,1018.0
628,,1017.0
629,,1018.0
630,,1017.0
631,,1018.0
632,,1018.0
633,,1017.0
634,,1018.0
635,,1017.0
636,,1018.0
637,,1017.0
638,,1018.0
639,,1017.0
640,,1018.0
641,,1017.0
642,,1018.0
643,,1018.0
644,,1017.0
645,,1018.0
646,,1017.0
647,,1018.0
648,,1017.0
649,,1018.0
650,,1017.0
651,,1018.0
652,,1018.0
653,,1017.0
654,,1018.0
655,,1017.0
656,,1018.0
657,,1017.0
658,,1018.0
659,,1017.0
660,,1018.0
661,,1017.0
662,,1018.0
663,,1018.0
664,,1017.0
665,,1018.0
666,,1017.0
667,,1018.0
668,,1017.0
669,,1018.0
670,,1017.0
671,,1018.0
672,,1017.0
673,,1018.0
674,,1018.0
675,,1017.0
676,,1018.0
677,,1017.0
678,,1018.0
679,,1017.0
680,,1018.0
681,,1017.0
682,,1018.0
683,,1017.0
684,,1018.0
685,,1018.0
686,,1017.0
687,,1018.0
688,,1017.0
689,,1018.0
690,,1017.0
691,,1018.0
692,,1017.0
693,,1018.0
694,,1018.0
695,,1017.0
696,,1018.0
697,,1017.0
698,,1018.0
699,,1017.0
700,,1018.0
701,,1017.0
702,,1018.0
703,,1017.0
704,,1018.0
705,,1018.0
706,,1017.0
